reference_date,target,horizon,target_end_date,location,output_type,output_type_id,value
2026-02-07,wk inc flu prop ed visits,0,2026-02-07,South Carolina,quantile,0.75,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,0,2026-02-07,South Carolina,quantile,0.8,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,0,2026-02-07,South Carolina,quantile,0.85,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,0,2026-02-07,South Carolina,quantile,0.9,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,0,2026-02-07,South Carolina,quantile,0.95,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,0,2026-02-07,South Carolina,quantile,0.975,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,0,2026-02-07,South Carolina,quantile,0.99,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.01,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.025,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.05,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.1,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.15,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.2,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.25,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.3,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.35,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.4,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.45,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.5,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.55,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.6,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.65,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.7,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.75,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.8,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.85,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.9,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.95,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.975,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,1,2026-02-14,South Carolina,quantile,0.99,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.01,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.025,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.05,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.1,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.15,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.2,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.25,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.3,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.35,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.4,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.45,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.5,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.55,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.6,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.65,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.7,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.75,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.8,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.85,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.9,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.95,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.975,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,2,2026-02-21,South Carolina,quantile,0.99,0.029999999329447746
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.01,0.009999999776482582
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.025,0.009999999776482582
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.05,0.009999999776482582
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.1,0.009999999776482582
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.15,0.009999999776482582
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.2,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.25,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.3,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.35,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.4,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.45,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.5,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.55,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.6,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.65,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.7,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.75,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.8,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.85,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.9,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.95,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.975,0.019999999552965164
2026-02-07,wk inc flu prop ed visits,3,2026-02-28,South Carolina,quantile,0.99,0.019999999552965164
